[<Feature: TARGET>
<Feature: MAX(bureau_CREDIT_ACTIVE_Active.CNT_CREDIT_PROLONG)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_DEBT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_UPDATE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Active.AMT_ANNUITY)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.CREDIT_DAY_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_ENDDATE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.DAYS_ENDDATE_FACT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.CNT_CREDIT_PROLONG)>
<Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_DEBT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_LIMIT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_UPDATE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Active.AMT_ANNUITY)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.CREDIT_DAY_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_ENDDATE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.DAYS_ENDDATE_FACT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.CNT_CREDIT_PROLONG)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_DEBT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_UPDATE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Active.AMT_ANNUITY)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.CREDIT_DAY_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_ENDDATE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.DAYS_ENDDATE_FACT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.CNT_CREDIT_PROLONG)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_DEBT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.DAYS_CREDIT_UPDATE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Active.AMT_ANNUITY)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.CREDIT_DAY_OVERDUE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_ENDDATE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.DAYS_ENDDATE_FACT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.CNT_CREDIT_PROLONG)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_DEBT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_UPDATE)>
 <Feature: MAX(bureau_CREDIT_ACTIVE_Closed.AMT_ANNUITY)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.CREDIT_DAY_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_ENDDATE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.DAYS_ENDDATE_FACT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.CNT_CREDIT_PROLONG)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_DEBT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_LIMIT)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_UPDATE)>
 <Feature: SUM(bureau_CREDIT_ACTIVE_Closed.AMT_ANNUITY)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.CREDIT_DAY_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_ENDDATE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.DAYS_ENDDATE_FACT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.CNT_CREDIT_PROLONG)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_DEBT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_UPDATE)>
 <Feature: MIN(bureau_CREDIT_ACTIVE_Closed.AMT_ANNUITY)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.CREDIT_DAY_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_ENDDATE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.DAYS_ENDDATE_FACT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.CNT_CREDIT_PROLONG)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_DEBT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.DAYS_CREDIT_UPDATE)>
 <Feature: MEAN(bureau_CREDIT_ACTIVE_Closed.AMT_ANNUITY)>]
