[<Feature: NAME_CONTRACT_TYPE>
 <Feature: MAX(bureau.CREDIT_ACTIVE_Sold)>
 <Feature: MAX(bureau.CREDIT_CURRENCY_currency 1)>
 <Feature: MAX(bureau.CREDIT_CURRENCY_currency 2)>
 <Feature: MAX(bureau.CREDIT_CURRENCY_currency 3)>
 <Feature: MAX(bureau.CREDIT_CURRENCY_currency 4)>
 <Feature: MAX(bureau.CREDIT_TYPE_Another type of loan)>
 <Feature: MAX(bureau.CREDIT_TYPE_Car loan)>
 <Feature: MAX(bureau.CREDIT_TYPE_Cash loan (non-earmarked))>
 <Feature: MAX(bureau.CREDIT_TYPE_Consumer credit)>
 <Feature: MAX(bureau.CREDIT_TYPE_Credit card)>
 <Feature: MAX(bureau.CREDIT_TYPE_Interbank credit)>
 <Feature: MAX(bureau.CREDIT_TYPE_Loan for business development)>
 <Feature: MAX(bureau.CREDIT_TYPE_Loan for purchase of shares (margin lending))>
 <Feature: MAX(bureau.CREDIT_TYPE_Loan for the purchase of equipment)>
 <Feature: MAX(bureau.CREDIT_TYPE_Loan for working capital replenishment)>
 <Feature: MAX(bureau.CREDIT_TYPE_Microloan)>
 <Feature: MAX(bureau.CREDIT_TYPE_Mobile operator loan)>
 <Feature: MAX(bureau.CREDIT_TYPE_Mortgage)>
 <Feature: MAX(bureau.CREDIT_TYPE_Real estate loan)>
 <Feature: MAX(bureau.CREDIT_TYPE_Unknown type of loan)>
 <Feature: SUM(bureau.DAYS_CREDIT)>
 <Feature: SUM(bureau.CREDIT_DAY_OVERDUE)>
 <Feature: SUM(bureau.DAYS_CREDIT_ENDDATE)>
 <Feature: SUM(bureau.DAYS_ENDDATE_FACT)>
 <Feature: SUM(bureau.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: SUM(bureau.CNT_CREDIT_PROLONG)>
 <Feature: SUM(bureau.AMT_CREDIT_SUM)>
 <Feature: SUM(bureau.AMT_CREDIT_SUM_DEBT)>
 <Feature: SUM(bureau.AMT_CREDIT_SUM_LIMIT)>
 <Feature: SUM(bureau.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: SUM(bureau.DAYS_CREDIT_UPDATE)>
 <Feature: SUM(bureau.AMT_ANNUITY)>
 <Feature: SUM(bureau.CREDIT_ACTIVE_Active)>
 <Feature: SUM(bureau.CREDIT_ACTIVE_Bad debt)>
 <Feature: SUM(bureau.CREDIT_ACTIVE_Closed)>
 <Feature: SUM(bureau.CREDIT_ACTIVE_Sold)>
 <Feature: SUM(bureau.CREDIT_CURRENCY_currency 1)>
 <Feature: SUM(bureau.CREDIT_CURRENCY_currency 2)>
 <Feature: SUM(bureau.CREDIT_CURRENCY_currency 3)>
 <Feature: SUM(bureau.CREDIT_CURRENCY_currency 4)>
 <Feature: SUM(bureau.CREDIT_TYPE_Another type of loan)>
 <Feature: SUM(bureau.CREDIT_TYPE_Car loan)>
 <Feature: SUM(bureau.CREDIT_TYPE_Cash loan (non-earmarked))>
 <Feature: SUM(bureau.CREDIT_TYPE_Consumer credit)>
 <Feature: SUM(bureau.CREDIT_TYPE_Credit card)>
 <Feature: SUM(bureau.CREDIT_TYPE_Interbank credit)>
 <Feature: SUM(bureau.CREDIT_TYPE_Loan for business development)>
 <Feature: SUM(bureau.CREDIT_TYPE_Loan for purchase of shares (margin lending))>
 <Feature: SUM(bureau.CREDIT_TYPE_Loan for the purchase of equipment)>
 <Feature: SUM(bureau.CREDIT_TYPE_Loan for working capital replenishment)>
 <Feature: SUM(bureau.CREDIT_TYPE_Microloan)>
 <Feature: SUM(bureau.CREDIT_TYPE_Mobile operator loan)>
 <Feature: SUM(bureau.CREDIT_TYPE_Mortgage)>
 <Feature: SUM(bureau.CREDIT_TYPE_Real estate loan)>
 <Feature: SUM(bureau.CREDIT_TYPE_Unknown type of loan)>
 <Feature: MIN(bureau.DAYS_CREDIT)>
 <Feature: MIN(bureau.CREDIT_DAY_OVERDUE)>
 <Feature: MIN(bureau.DAYS_CREDIT_ENDDATE)>
 <Feature: MIN(bureau.DAYS_ENDDATE_FACT)>
 <Feature: MIN(bureau.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MIN(bureau.CNT_CREDIT_PROLONG)>
 <Feature: MIN(bureau.AMT_CREDIT_SUM)>
 <Feature: MIN(bureau.AMT_CREDIT_SUM_DEBT)>
 <Feature: MIN(bureau.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MIN(bureau.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MIN(bureau.DAYS_CREDIT_UPDATE)>
 <Feature: MIN(bureau.AMT_ANNUITY)>
 <Feature: MIN(bureau.CREDIT_ACTIVE_Active)>
 <Feature: MIN(bureau.CREDIT_ACTIVE_Bad debt)>
 <Feature: MIN(bureau.CREDIT_ACTIVE_Closed)>
 <Feature: MIN(bureau.CREDIT_ACTIVE_Sold)>
 <Feature: MIN(bureau.CREDIT_CURRENCY_currency 1)>
 <Feature: MIN(bureau.CREDIT_CURRENCY_currency 2)>
 <Feature: MIN(bureau.CREDIT_CURRENCY_currency 3)>
 <Feature: MIN(bureau.CREDIT_CURRENCY_currency 4)>
 <Feature: MIN(bureau.CREDIT_TYPE_Another type of loan)>
 <Feature: MIN(bureau.CREDIT_TYPE_Car loan)>
 <Feature: MIN(bureau.CREDIT_TYPE_Cash loan (non-earmarked))>
 <Feature: MIN(bureau.CREDIT_TYPE_Consumer credit)>
 <Feature: MIN(bureau.CREDIT_TYPE_Credit card)>
 <Feature: MIN(bureau.CREDIT_TYPE_Interbank credit)>
 <Feature: MIN(bureau.CREDIT_TYPE_Loan for business development)>
 <Feature: MIN(bureau.CREDIT_TYPE_Loan for purchase of shares (margin lending))>
 <Feature: MIN(bureau.CREDIT_TYPE_Loan for the purchase of equipment)>
 <Feature: MIN(bureau.CREDIT_TYPE_Loan for working capital replenishment)>
 <Feature: MIN(bureau.CREDIT_TYPE_Microloan)>
 <Feature: MIN(bureau.CREDIT_TYPE_Mobile operator loan)>
 <Feature: MIN(bureau.CREDIT_TYPE_Mortgage)>
 <Feature: MIN(bureau.CREDIT_TYPE_Real estate loan)>
 <Feature: MIN(bureau.CREDIT_TYPE_Unknown type of loan)>
 <Feature: MEAN(bureau.DAYS_CREDIT)>
 <Feature: MEAN(bureau.CREDIT_DAY_OVERDUE)>
 <Feature: MEAN(bureau.DAYS_CREDIT_ENDDATE)>
 <Feature: MEAN(bureau.DAYS_ENDDATE_FACT)>
 <Feature: MEAN(bureau.AMT_CREDIT_MAX_OVERDUE)>
 <Feature: MEAN(bureau.CNT_CREDIT_PROLONG)>
 <Feature: MEAN(bureau.AMT_CREDIT_SUM)>
 <Feature: MEAN(bureau.AMT_CREDIT_SUM_DEBT)>
 <Feature: MEAN(bureau.AMT_CREDIT_SUM_LIMIT)>
 <Feature: MEAN(bureau.AMT_CREDIT_SUM_OVERDUE)>
 <Feature: MEAN(bureau.DAYS_CREDIT_UPDATE)>
 <Feature: MEAN(bureau.AMT_ANNUITY)>
 <Feature: MEAN(bureau.CREDIT_ACTIVE_Active)>
 <Feature: MEAN(bureau.CREDIT_ACTIVE_Bad debt)>
 <Feature: MEAN(bureau.CREDIT_ACTIVE_Closed)>
 <Feature: MEAN(bureau.CREDIT_ACTIVE_Sold)>
 <Feature: MEAN(bureau.CREDIT_CURRENCY_currency 1)>
 <Feature: MEAN(bureau.CREDIT_CURRENCY_currency 2)>
 <Feature: MEAN(bureau.CREDIT_CURRENCY_currency 3)>
 <Feature: MEAN(bureau.CREDIT_CURRENCY_currency 4)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Another type of loan)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Car loan)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Cash loan (non-earmarked))>
 <Feature: MEAN(bureau.CREDIT_TYPE_Consumer credit)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Credit card)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Interbank credit)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Loan for businessdevelopment)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Loan for purchase of shares (margin lending))>
 <Feature: MEAN(bureau.CREDIT_TYPE_Loan for the purchase of equipment)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Loan for working capital replenishment)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Microloan)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Mobile operator loan)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Mortgage)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Real estate loan)>
 <Feature: MEAN(bureau.CREDIT_TYPE_Unknown type of loan)>]
